TradeID,Price,Quantity,Timestamp,Is_Sell_Order
706050897,2.0020,5.0,1765422128752,False
706050898,2.0019,3441.9,1765422128785,True
706050899,2.0018,7528.3,1765422128785,True
706050900,2.0017,6398.8,1765422128799,True
706050901,2.0016,13521.2,1765422128804,True
706050902,2.0016,68.9,1765422128879,False
706050903,2.0015,1688.9,1765422128883,True
706050904,2.0014,1581.2,1765422128921,True
706050905,2.0013,269.1,1765422128972,True
706050906,2.0012,3082.9,1765422129104,True
706050907,2.0011,6708.8,1765422129104,True
706050908,2.0010,1501.6,1765422129109,True
706050909,2.0011,5.0,1765422129136,False
706050910,2.0010,9985.5,1765422129275,True
706050911,2.0011,9178.2,1765422129303,False
706050912,2.0012,642.9,1765422129411,False
706050913,2.0011,0.2,1765422129539,True
706050914,2.0012,5.0,1765422129617,False
706050915,2.0011,72.6,1765422129647,True
706050916,2.0011,14.7,1765422129731,False
706050917,2.0011,14.6,1765422129959,False
706050918,2.0011,5.0,1765422130309,False
706050919,2.0011,124.9,1765422130534,False
706050920,2.0011,5.0,1765422130664,False
706050921,2.0010,15.8,1765422130717,True
706050922,2.0010,18350.8,1765422131078,True
706050923,2.0009,5387.9,1765422131078,True
706050924,2.0008,3503.0,1765422131095,True
706050925,2.0007,11394.5,1765422131109,True
706050926,2.0006,11451.3,1765422131109,True
706050927,2.0006,4932.9,1765422131198,False
706050928,2.0007,1012.3,1765422131219,False
706050929,2.0008,145.5,1765422131264,False
706050930,2.0007,4261.7,1765422131287,True
706050931,2.0008,59.8,1765422131296,False
706050932,2.0009,9.9,1765422131296,False
706050933,2.0010,298.9,1765422131296,False
706050934,2.0009,14.1,1765422131317,True
706050935,2.0010,131.6,1765422131370,False
706050936,2.0010,97.6,1765422131535,False
706050937,2.0010,1204.9,1765422131638,False
706050938,2.0011,4840.9,1765422131643,False
706050939,2.0012,428.7,1765422131830,False
706050940,2.0013,499.0,1765422131834,False
706050941,2.0013,3160.9,1765422131982,False
706050942,2.0014,126.1,1765422131994,False
706050943,2.0015,2192.7,1765422132046,False
706050944,2.0014,513.9,1765422132072,True
706050945,2.0015,5.0,1765422132079,False
706050946,2.0015,5.0,1765422132369,False
706050947,2.0014,180.5,1765422132653,True
706050948,2.0015,2.7,1765422132795,False
706050949,2.0015,5.0,1765422132948,False
706050950,2.0014,444.0,1765422132949,True
706050951,2.0013,22.5,1765422132952,True
706050952,2.0012,20.7,1765422133009,True
706050953,2.0012,18.3,1765422133538,True
706050954,2.0013,5.0,1765422133615,False
706050955,2.0012,311.2,1765422133708,True
706050956,2.0012,12.4,1765422134066,True
706050957,2.0012,413.5,1765422134300,True
706050958,2.0011,1291.5,1765422134310,True
706050959,2.0010,28.8,1765422134351,True
706050960,2.0009,30.3,1765422134394,True
706050961,2.0008,73.0,1765422134454,True
706050962,2.0009,7.1,1765422134570,False
706050963,2.0008,1541.9,1765422134741,True
706050964,2.0008,663.0,1765422134902,True
706050965,2.0007,14.9,1765422135067,True
706050966,2.0007,9652.1,1765422135100,False
706050967,2.0007,590.1,1765422135319,False
706050968,2.0008,17.4,1765422135327,False
706050969,2.0009,760.3,1765422135406,False
706050970,2.0010,23.2,1765422135414,False
706050971,2.0011,24.7,1765422135570,False
706050972,2.0010,4.6,1765422135724,True
706050973,2.0010,59.3,1765422135893,True
706050974,2.0011,50.4,1765422135955,False
706050975,2.0010,10609.6,1765422136030,True
706050976,2.0009,4353.6,1765422136030,True
706050977,2.0008,55.0,1765422136164,True
706050978,2.0007,89.5,1765422136164,True
706050979,2.0008,38.5,1765422136168,False
706050980,2.0007,12.5,1765422136246,True
706050981,2.0008,16.7,1765422136760,False
706050982,2.0007,454.6,1765422136912,True
706050983,2.0006,6.0,1765422137100,True
706050984,2.0007,32.5,1765422137190,False
706050985,2.0006,3944.6,1765422137277,True
706050986,2.0006,244.8,1765422138008,True
706050987,2.0007,6.5,1765422138198,False
706050988,2.0006,817.5,1765422138238,True
706050989,2.0007,334.5,1765422138397,False
706050990,2.0006,220.7,1765422138453,True
706050991,2.0007,730.3,1765422138536,False
706050992,2.0007,495.8,1765422139031,False
706050993,2.0007,499.8,1765422139148,False
706050994,2.0007,3.9,1765422139314,False
706050995,2.0006,20.1,1765422139333,True
706050996,2.0006,1520.1,1765422139467,True
706050997,2.0005,3689.6,1765422139554,True
706050998,2.0004,182.4,1765422139554,True
706050999,2.0003,1007.5,1765422139554,True
706051000,2.0004,42.5,1765422139655,False
706051001,2.0003,7.1,1765422139707,True
706051002,2.0004,110.0,1765422139715,False
706051003,2.0004,103.5,1765422139826,False
706051004,2.0005,4814.4,1765422139839,False
706051005,2.0006,1481.3,1765422139877,False
706051006,2.0007,1316.0,1765422139903,False
706051007,2.0007,998.0,1765422140009,False
706051008,2.0008,2453.5,1765422140016,False
706051009,2.0007,6.0,1765422140138,True
706051010,2.0008,7169.7,1765422140430,False
706051011,2.0009,3145.2,1765422140437,False
706051012,2.0008,1933.1,1765422140514,True
706051013,2.0009,2217.5,1765422140756,False
706051014,2.0008,3744.5,1765422140944,True
706051015,2.0007,6429.7,1765422140945,True
706051016,2.0006,509.7,1765422141529,True
706051017,2.0007,71.4,1765422141668,False
706051018,2.0006,3.5,1765422141800,True
706051019,2.0007,126.4,1765422141881,False
706051020,2.0007,1484.0,1765422142002,False
706051021,2.0008,43.3,1765422142016,False
706051022,2.0008,995.1,1765422142531,True
706051023,2.0009,180.9,1765422142578,False
706051024,2.0010,15.6,1765422142637,False
706051025,2.0010,82.1,1765422142881,False
706051026,2.0010,6.0,1765422143080,True
706051027,2.0011,9.4,1765422143663,False
706051028,2.0011,3.0,1765422146096,False
706051029,2.0010,6.0,1765422146100,True
706051030,2.0010,1936.4,1765422146231,True
706051031,2.0009,42.3,1765422146233,True
706051032,2.0008,10.6,1765422146250,True
706051033,2.0008,4.2,1765422146655,True
706051034,2.0009,9.8,1765422146907,False
706051035,2.0008,1122.3,1765422147090,True
706051036,2.0008,2768.5,1765422147606,True
706051037,2.0007,30.2,1765422147606,True
706051038,2.0007,4861.6,1765422147733,True
706051039,2.0006,82.2,1765422147893,True
706051040,2.0007,504.7,1765422148242,False
706051041,2.0007,2492.2,1765422148816,True
706051042,2.0008,4.1,1765422148952,False
706051043,2.0007,38.6,1765422149054,True
706051044,2.0007,191.2,1765422149156,True
706051045,2.0007,12.9,1765422150311,True
706051046,2.0008,344.3,1765422150471,False
706051047,2.0007,3092.7,1765422150629,True
706051048,2.0008,9.1,1765422150739,False
706051049,2.0007,100.0,1765422151138,True
706051050,2.0007,26.0,1765422151559,True
706051051,2.0008,3.9,1765422151676,False
706051052,2.0007,6.0,1765422152186,True
706051053,2.0007,3.5,1765422152374,True
706051054,2.0008,65.7,1765422153090,False
706051055,2.0007,8.1,1765422153707,True
706051056,2.0008,1000.0,1765422153827,False
706051057,2.0007,4016.6,1765422153895,True
706051058,2.0006,11991.1,1765422153895,True
706051059,2.0007,32.4,1765422153925,False
706051060,2.0006,2691.8,1765422154038,True
706051061,2.0007,200.0,1765422154086,False
706051062,2.0007,28.0,1765422154201,False
706051063,2.0006,16.0,1765422154348,True
706051064,2.0006,3.2,1765422154529,True
706051065,2.0007,6.5,1765422154536,False
706051066,2.0007,10.7,1765422155010,False
706051067,2.0006,6.0,1765422155044,True
706051068,2.0006,2.7,1765422155675,True
706051069,2.0006,5129.2,1765422156090,True
706051070,2.0005,117.0,1765422156132,True
706051071,2.0004,55.8,1765422156141,True
706051072,2.0004,100.0,1765422156221,False
706051073,2.0003,324.1,1765422156355,True
706051074,2.0004,3.0,1765422156442,False
706051075,2.0003,1005.3,1765422156792,True
706051076,2.0004,26.5,1765422157221,False
706051077,2.0003,4.6,1765422157374,True
706051078,2.0003,7.5,1765422157511,True
706051079,2.0003,7.4,1765422157808,True
706051080,2.0004,186.4,1765422158031,False
706051081,2.0003,6.0,1765422158135,True
706051082,2.0003,3.2,1765422158504,True
706051083,2.0004,4.1,1765422158550,False
706051084,2.0004,21.8,1765422159253,False
706051085,2.0004,47.9,1765422159628,False
706051086,2.0003,1116.0,1765422159874,True
706051087,2.0002,132.6,1765422159943,True
706051088,2.0002,1198.5,1765422160317,True
706051089,2.0002,260.0,1765422160389,False
706051090,2.0001,3.2,1765422160675,True
706051091,2.0001,1993.0,1765422160845,True
706051092,2.0002,30.0,1765422160962,False
706051093,2.0001,6.0,1765422161186,True
706051094,2.0002,1361.6,1765422161595,False
706051095,2.0003,113.1,1765422161611,False
706051096,2.0003,2.7,1765422161637,True
706051097,2.0004,18.3,1765422161706,False
706051098,2.0003,348.2,1765422162156,True
706051099,2.0003,24.6,1765422162491,True
706051100,2.0004,344.3,1765422162704,False
706051101,2.0004,200.0,1765422163172,False
706051102,2.0003,6.0,1765422163737,True
706051103,2.0003,517.5,1765422164016,True
706051104,2.0002,1479.4,1765422164055,True
706051105,2.0001,2191.6,1765422164345,True
706051106,2.0001,3.2,1765422164892,True
706051107,2.0002,4.9,1765422164897,False
706051108,2.0002,1503.1,1765422165227,False
706051109,2.0003,34.1,1765422165244,False
706051110,2.0003,32.1,1765422165499,True
706051111,2.0004,12.7,1765422165629,False
706051112,2.0003,3.8,1765422166232,True
706051113,2.0003,571.0,1765422166359,True
706051114,2.0002,4.9,1765422166367,True
706051115,2.0002,18333.5,1765422166431,False
706051116,2.0001,1000.0,1765422166432,True
706051117,2.0002,24.9,1765422166434,False
706051118,2.0002,3.0,1765422166674,True
706051119,2.0003,100.0,1765422166840,False
706051120,2.0002,6.0,1765422167104,True
706051121,2.0003,1850.3,1765422167435,False
706051122,2.0004,4692.2,1765422167441,False
706051123,2.0004,107.5,1765422167547,True
706051124,2.0004,71.0,1765422167816,True
706051125,2.0004,13.2,1765422168068,True
706051126,2.0003,1445.7,1765422168122,True
706051127,2.0004,3661.6,1765422168388,False
706051128,2.0005,2933.8,1765422168388,False
706051129,2.0005,4.2,1765422168644,False
706051130,2.0004,170.7,1765422168688,True
706051131,2.0005,37.7,1765422169162,False
706051132,2.0004,178.8,1765422169185,True
706051133,2.0003,39.8,1765422169211,True
706051134,2.0003,283.2,1765422169266,False
706051135,2.0002,818.3,1765422169360,True
706051136,2.0001,3.5,1765422169548,True
706051137,2.0001,447.9,1765422169949,True
706051138,2.0001,10.6,1765422170381,True
706051139,2.0002,531.4,1765422170455,False
706051140,2.0003,4.9,1765422170466,False
706051141,2.0004,10.2,1765422170527,False
706051142,2.0004,223.2,1765422170876,True
706051143,2.0004,103.7,1765422171478,True
706051144,2.0004,75.7,1765422171909,True
706051145,2.0004,13.2,1765422172295,True
706051146,2.0004,13.0,1765422172427,True
706051147,2.0005,3.1,1765422172437,False
706051148,2.0005,6.5,1765422172554,False
706051149,2.0004,501.9,1765422172854,True
706051150,2.0003,956.0,1765422172860,True
706051151,2.0002,51.8,1765422172923,True
706051152,2.0001,6.0,1765422173024,True
706051153,2.0001,909.9,1765422173564,True
706051154,2.0000,188747.5,1765422173600,True
706051155,1.9999,1416.7,1765422173666,True
706051156,1.9998,5913.1,1765422173666,True
706051157,1.9997,132.4,1765422173717,True
706051158,1.9996,404.6,1765422173717,True
706051159,1.9998,5417.9,1765422173900,False
706051160,1.9999,40.1,1765422173989,False
706051161,1.9999,4.8,1765422173999,True
706051162,1.9999,9.3,1765422174237,True
706051163,2.0000,462.9,1765422174456,False
706051164,2.0000,354.4,1765422174688,False
706051165,1.9999,249.1,1765422174751,True
706051166,1.9999,34.4,1765422174926,True
706051167,2.0000,33.0,1765422174998,False
706051168,1.9999,279.4,1765422175037,True
706051169,1.9998,1662.2,1765422175037,True
706051170,1.9997,4127.6,1765422175038,True
706051171,2.0000,1889.8,1765422175038,False
706051172,1.9997,3350.1,1765422175038,True
706051173,1.9997,7977.4,1765422175163,True
706051174,1.9997,2955.1,1765422175381,True
706051175,1.9998,6.4,1765422175818,False
706051176,1.9997,1978.6,1765422175869,True
706051177,1.9996,175.0,1765422175871,True
706051178,1.9995,1908.3,1765422175888,True
706051179,1.9994,4802.2,1765422175894,True
706051180,1.9993,7233.4,1765422175915,True
706051181,1.9992,7044.0,1765422175922,True
706051182,1.9991,4361.0,1765422175989,True
706051183,1.9990,3628.5,1765422176026,True
706051184,1.9989,775.0,1765422176074,True
706051185,1.9990,9.6,1765422176197,False
706051186,1.9989,40907.4,1765422176215,True
706051187,1.9988,679.5,1765422176233,True
706051188,1.9987,18828.0,1765422176233,True
706051189,1.9986,4642.7,1765422176233,True
706051190,1.9988,10386.6,1765422176263,True
706051191,1.9987,1199.6,1765422176266,True
706051192,1.9989,84.0,1765422176275,False
706051193,1.9988,2953.1,1765422176276,True
706051194,1.9986,2238.2,1765422176301,True
706051195,1.9985,5938.2,1765422176301,True
706051196,1.9987,1956.0,1765422176341,True
706051197,1.9988,2.7,1765422176439,False
706051198,1.9987,37.1,1765422176454,True
706051199,1.9988,83.6,1765422176461,False
706051200,1.9987,17456.4,1765422176463,True
706051201,1.9986,3220.6,1765422176463,True
706051202,1.9987,1050.7,1765422176518,False
706051203,1.9986,46.0,1765422176576,True
706051204,1.9986,16043.3,1765422176699,True
706051205,1.9986,46.6,1765422176845,True
706051206,1.9987,3.1,1765422176895,False
706051207,1.9986,3691.0,1765422177029,True
706051208,1.9986,3793.2,1765422177268,True
706051209,1.9986,3304.9,1765422177431,True
706051210,1.9985,3351.5,1765422177436,True
706051211,1.9984,1068.7,1765422177461,True
706051212,1.9983,298.7,1765422177464,True
706051213,1.9984,2.9,1765422177464,False
706051214,1.9983,7048.0,1765422177468,True
706051215,1.9982,7969.7,1765422177495,True
706051216,1.9981,6764.6,1765422177573,True
706051217,1.9980,11413.5,1765422177593,True
706051218,1.9981,1484.8,1765422177635,False
706051219,1.9980,470.6,1765422177755,True
706051220,1.9981,1535.5,1765422177810,False
706051221,1.9982,71.9,1765422177828,False
706051222,1.9983,11264.0,1765422177828,False
706051223,1.9984,711.9,1765422177828,False
706051224,1.9983,678.4,1765422177840,True
706051225,1.9984,3370.3,1765422177880,False
706051226,1.9983,3.8,1765422177899,True
706051227,1.9984,1238.4,1765422177905,False
706051228,1.9983,388.2,1765422177926,True
706051229,1.9983,2.6,1765422178016,False
706051230,1.9982,7476.0,1765422178035,True
706051231,1.9981,1362.9,1765422178035,True
706051232,1.9983,1387.1,1765422178035,False
706051233,1.9981,2509.9,1765422178035,True
706051234,1.9982,995.6,1765422178079,False
706051235,1.9981,3037.3,1765422178081,True
706051236,1.9982,62.3,1765422178093,False
706051237,1.9981,6831.3,1765422178099,True
706051238,1.9982,15.5,1765422178124,False
706051239,1.9981,2.5,1765422178139,True
706051240,1.9982,62.3,1765422178189,False
706051241,1.9981,1265.7,1765422178193,True
706051242,1.9982,15.5,1765422178216,False
706051243,1.9981,11187.2,1765422178291,True
706051244,1.9982,1477.7,1765422178389,False
706051245,1.9981,1528.1,1765422178404,True
706051246,1.9982,500.0,1765422178475,False
706051247,1.9981,9.0,1765422178509,True
706051248,1.9982,342.4,1765422178564,False
706051249,1.9983,139.2,1765422178783,False
706051250,1.9983,0.2,1765422178925,False
706051251,1.9982,6766.9,1765422178999,True
706051252,1.9981,130.5,1765422179063,True
706051253,1.9982,68.5,1765422179090,False
706051254,1.9981,3006.1,1765422179162,True
706051255,1.9981,1702.3,1765422179330,True
706051256,1.9982,1623.5,1765422179354,False
706051257,1.9982,3.8,1765422179471,False
706051258,1.9981,28.4,1765422179506,True
706051259,1.9982,1303.5,1765422179514,False
706051260,1.9983,30.4,1765422179559,False
706051261,1.9984,747.3,1765422179639,False
706051262,1.9985,14428.2,1765422179697,False
706051263,1.9986,6111.3,1765422179713,False
706051264,1.9985,48.4,1765422179848,True
706051265,1.9986,400.0,1765422179859,False
706051266,1.9985,7022.5,1765422179864,True
706051267,1.9985,800.0,1765422179868,False
706051268,1.9984,234.7,1765422179885,True
706051269,1.9984,2398.5,1765422180090,True
706051270,1.9983,437.5,1765422180190,True
706051271,1.9982,21.4,1765422180219,True
706051272,1.9981,4559.3,1765422180277,True
706051273,1.9980,14001.9,1765422180295,True
706051274,1.9979,1289.1,1765422180295,True
706051275,1.9980,4297.6,1765422180352,False
706051276,1.9980,59.0,1765422180682,True
706051277,1.9981,627.5,1765422181028,False
706051278,1.9982,117.5,1765422181067,False
706051279,1.9983,112.8,1765422181086,False
706051280,1.9983,83.1,1765422181091,True
706051281,1.9984,25.3,1765422181106,False
706051282,1.9985,26.3,1765422181136,False
706051283,1.9986,500.4,1765422181143,False
706051284,1.9986,4.9,1765422181317,False
706051285,1.9986,13.0,1765422181649,False
